server_id	team_id	name	global_ip	local_ip	グループID
112901480000	1	app0011.isu7f.k0y.org	59.106.214.116	192.168.1.1	sac-tk1a-sv515
112901479991	1	app0012.isu7f.k0y.org	153.125.225.71	192.168.1.2	sac-tk1a-sv515
112901479997	1	app0013.isu7f.k0y.org	27.133.155.15	192.168.1.3	sac-tk1a-sv515
112901479994	1	app0014.isu7f.k0y.org	59.106.211.57	192.168.1.4	sac-tk1a-sv515
112901480006	2	app0021.isu7f.k0y.org	59.106.210.187	192.168.2.1	sac-tk1a-sv515
112901480012	2	app0022.isu7f.k0y.org	163.43.31.151	192.168.2.2	sac-tk1a-sv515
112901480003	2	app0023.isu7f.k0y.org	163.43.28.176	192.168.2.3	sac-tk1a-sv515
112901480009	2	app0024.isu7f.k0y.org	59.106.215.235	192.168.2.4	sac-tk1a-sv515
112901480042	3	app0031.isu7f.k0y.org	163.43.28.202	192.168.3.1	sac-tk1a-sv516
112901480036	3	app0032.isu7f.k0y.org	153.125.225.139	192.168.3.2	sac-tk1a-sv516
112901480032	3	app0033.isu7f.k0y.org	153.125.224.120	192.168.3.3	sac-tk1a-sv516
112901480039	3	app0034.isu7f.k0y.org	163.43.31.71	192.168.3.4	sac-tk1a-sv516
112901480055	4	app0041.isu7f.k0y.org	163.43.29.31	192.168.4.1	sac-tk1a-sv516
112901480052	4	app0042.isu7f.k0y.org	59.106.209.101	192.168.4.2	sac-tk1a-sv516
112901480049	4	app0043.isu7f.k0y.org	59.106.218.140	192.168.4.3	sac-tk1a-sv516
112901480046	4	app0044.isu7f.k0y.org	59.106.219.75	192.168.4.4	sac-tk1a-sv516
112901480079	5	app0051.isu7f.k0y.org	163.43.28.74	192.168.5.1	sac-tk1a-sv517
112901480076	5	app0052.isu7f.k0y.org	27.133.130.157	192.168.5.2	sac-tk1a-sv517
112901480082	5	app0053.isu7f.k0y.org	163.43.30.231	192.168.5.3	sac-tk1a-sv517
112901480073	5	app0054.isu7f.k0y.org	27.133.153.12	192.168.5.4	sac-tk1a-sv517
112901480085	6	app0061.isu7f.k0y.org	59.106.216.97	192.168.6.1	sac-tk1a-sv517
112901480097	6	app0062.isu7f.k0y.org	163.43.31.118	192.168.6.2	sac-tk1a-sv517
112901480094	6	app0063.isu7f.k0y.org	59.106.211.85	192.168.6.3	sac-tk1a-sv517
112901480090	6	app0064.isu7f.k0y.org	59.106.211.105	192.168.6.4	sac-tk1a-sv517
112901480158	7	app0071.isu7f.k0y.org	27.133.152.247	192.168.7.1	sac-tk1a-sv518
112901480165	7	app0072.isu7f.k0y.org	27.133.152.44	192.168.7.2	sac-tk1a-sv518
112901480152	7	app0073.isu7f.k0y.org	163.43.28.214	192.168.7.3	sac-tk1a-sv518
